==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
alpha          0.4096 Energy     90.73328805
alpha          0.3277 Energy     87.55645783

New structure (Å)
C        0.944773        0.227080        0.000097
C        0.123447       -0.497530        1.053084
C        0.123332       -0.496430       -1.053552
C       -0.074023       -1.614276       -0.000864
C       -1.248438        0.284746        1.284557
C       -1.248552        0.286132       -1.284221
C       -2.094047        0.295929        0.000269
C        1.015727        1.771217        0.000722
C        2.447941       -0.261439       -0.000020
H        0.577453       -0.743093        2.000449
H        0.577256       -0.740978       -2.001254
H        0.813031       -2.358913       -0.001297
H       -0.961502       -2.207819       -0.001096
H       -1.037247        1.321114        1.631910
H       -1.811475       -0.201709        2.079922
H       -1.811671       -0.199676       -2.079921
H       -1.037470        1.322879       -1.630497
H       -2.691619       -0.639294       -0.000212
H       -2.797346        1.127520        0.000705
H        0.017211        2.229716        0.001008
H        1.544091        2.120709        0.893827
H        1.543889        2.121504       -0.892217
H        2.957539        0.116189       -0.893143
H        2.957434        0.115380        0.893547
H        2.541066       -1.357660       -0.000504

New gradient (Kcal/mol/Å)
C      -57.542156       -8.538946       -0.007591
C       44.814995      -12.200938       -4.612344
C       44.774078      -12.222880        4.693602
C      -49.654834       23.726708       -0.025194
C      -29.449679        5.482415        0.500256
C      -29.423482        5.524928       -0.599822
C       11.645171        3.906116        0.061632
C       11.776517        2.672488       -0.000897
C       21.560364       -2.707458       -0.006750
H      -16.253299        6.946907      -15.652703
H      -16.247296        6.927928       15.638909
H       25.639649      -22.551418       -0.010898
H       31.949171        6.435986        0.004532
H       -0.210485        2.204700        1.752169
H        9.195214        7.583804       -9.146408
H        9.194709        7.563028        9.162798
H       -0.212504        2.209854       -1.736177
H       -1.642849        1.913574       -0.000713
H        9.896463      -10.868495       -0.011480
H        5.298575       -3.830503       -0.007382
H       -5.993685       -3.036825       -8.704656
H       -5.990448       -3.033303        8.690783
H       -5.183209       -4.485161        8.312534
H       -5.170505       -4.471208       -8.297014
H       -2.770476        4.848700        0.002814

Energy:     87.55645783
                 Value    Threshold    Converged?
GRMS:           15.4529     0.001      No     

······························
······· Cycle number 2 ·······
······························

Predicted structure change

C        0.049436        0.012259        0.000009
C       -0.000501       -0.012148        0.013809
C       -0.000450       -0.012287       -0.013909
C       -0.004084       -0.020195       -0.000066
C        0.025906       -0.023192        0.013536
C        0.026008       -0.023301       -0.013457
C       -0.047779        0.012621        0.000005
C       -0.010622        0.044535        0.000041
C        0.005661        0.002498       -0.000023
H        0.044150       -0.016749        0.048018
H        0.044144       -0.016684       -0.048000
H       -0.020664        0.043681        0.000026
H       -0.087929       -0.011838       -0.000002
H        0.010049        0.016086       -0.002311
H       -0.029014       -0.026479        0.027744
H       -0.029006       -0.026381       -0.027774
H        0.010012        0.016012        0.002304
H        0.002983       -0.024603       -0.000020
H       -0.031047        0.037575        0.000031
H       -0.034243        0.010184        0.000028
H        0.022273        0.006287        0.034637
H        0.022263        0.006270       -0.034592
H        0.014479        0.018434       -0.033722
H        0.014445        0.018390        0.033700
H        0.003529       -0.030975       -0.000013

Line search:
------------
alpha          0.8000 Energy     83.83737517

New structure (Å)
C        0.984322        0.236888        0.000104
C        0.123047       -0.507248        1.064132
C        0.122972       -0.506259       -1.064679
C       -0.077290       -1.630432       -0.000916
C       -1.227713        0.266192        1.295385
C       -1.227746        0.267491       -1.294986
C       -2.132270        0.306025        0.000273
C        1.007230        1.806845        0.000754
C        2.452469       -0.259441       -0.000038
H        0.612773       -0.756492        2.038863
H        0.612571       -0.754325       -2.039654
H        0.796501       -2.323969       -0.001276
H       -1.031845       -2.217290       -0.001098
H       -1.029208        1.333983        1.630062
H       -1.834686       -0.222892        2.102117
H       -1.834876       -0.220781       -2.102140
H       -1.029461        1.335689       -1.628653
H       -2.689232       -0.658976       -0.000228
H       -2.822183        1.157580        0.000729
H       -0.010183        2.237863        0.001030
H        1.561910        2.125739        0.921537
H        1.561700        2.126520       -0.919891
H        2.969122        0.130937       -0.920121
H        2.968991        0.130092        0.920507
H        2.543888       -1.382441       -0.000514

New gradient (Kcal/mol/Å)
C        2.103796       -5.055690        0.033720
C        4.597848       -5.134906       -5.697331
C        4.578256       -5.274388        5.656371
C        3.345235        3.180090       -0.078539
C       16.847759      -13.747442       -2.595042
C       16.939512      -13.772951        2.591994
C      -37.760909       16.455843        0.041624
C      -11.708457       17.735671        0.005562
C      -14.959837        2.797321       -0.012332
H       -1.697628        1.331840        8.085098
H       -1.733780        1.367677       -8.023476
H        7.289074        1.471559        0.003299
H       -2.938552       -8.566185        0.002975
H        0.508701       18.983141        3.742629
H       -6.227459       -1.968254        5.392244
H       -6.246083       -1.969136       -5.409336
H        0.491772       19.021093       -3.734714
H        2.520282       -4.352332       -0.005313
H        8.896716       -5.465940       -0.002278
H        0.113561       -4.425565       -0.005386
H        4.775175       -2.423471        7.104364
H        4.771070       -2.413116       -7.112139
H        3.516354        3.011143       -9.170290
H        3.521662        3.005687        9.189764
H       -1.544069      -13.791689       -0.003466

Energy:     83.83737517
                 Value    Threshold    Converged?
GRMS:            8.5184     0.001      No     

······························
······· Cycle number 3 ·······
······························

Predicted structure change

C        0.019072        0.016662       -0.000073
C       -0.016638        0.009358        0.018103
C       -0.016571        0.009633       -0.018053
C       -0.002298       -0.017019        0.000161
C       -0.025953        0.022991        0.010264
C       -0.026132        0.023008       -0.010219
C        0.068812       -0.033870       -0.000101
C        0.021612       -0.026192        0.000001
C        0.033025       -0.005191        0.000022
H        0.020468       -0.009436       -0.000624
H        0.020548       -0.009494        0.000491
H       -0.026784        0.013943        0.000002
H       -0.026319        0.014775       -0.000008
H        0.002153       -0.038265       -0.009512
H        0.003468       -0.005186       -0.001988
H        0.003513       -0.005149        0.002015
H        0.002180       -0.038376        0.009490
H       -0.004544        0.001615        0.000006
H       -0.031728        0.026179        0.000017
H       -0.012157        0.013918        0.000022
H       -0.002793        0.007979       -0.003694
H       -0.002787        0.007950        0.003728
H       -0.002582       -0.000233        0.008749
H       -0.002606       -0.000236       -0.008803
H        0.005040        0.020634        0.000003

Line search:
------------
alpha          0.8000 Energy     86.42182819
alpha          0.6400 Energy     84.28467457
alpha          0.5120 Energy     83.15523499

New structure (Å)
C        0.994087        0.245419        0.000067
C        0.114528       -0.502457        1.073400
C        0.114488       -0.501327       -1.073922
C       -0.078467       -1.639145       -0.000834
C       -1.241001        0.277964        1.300640
C       -1.241126        0.279272       -1.300218
C       -2.097039        0.288684        0.000221
C        1.018295        1.793435        0.000754
C        2.469378       -0.262098       -0.000027
H        0.623253       -0.761323        2.038544
H        0.623091       -0.759185       -2.039402
H        0.782787       -2.316830       -0.001275
H       -1.045321       -2.209725       -0.001102
H       -1.028105        1.314391        1.625192
H       -1.832910       -0.225547        2.101099
H       -1.833077       -0.223418       -2.101108
H       -1.028345        1.316040       -1.623794
H       -2.691558       -0.658149       -0.000225
H       -2.838428        1.170984        0.000738
H       -0.016407        2.244989        0.001042
H        1.560480        2.129824        0.919646
H        1.560273        2.130591       -0.917982
H        2.967800        0.130818       -0.915641
H        2.967656        0.129971        0.915999
H        2.546469       -1.371876       -0.000513

New gradient (Kcal/mol/Å)
C       11.013859       19.941777       -0.030503
C       -2.952777       -4.156488        6.370526
C       -2.912216       -4.108341       -6.362743
C       14.996566      -20.579457        0.006115
C       -4.504355       13.891720        1.492659
C       -4.543949       13.867563       -1.448019
C       26.390511      -23.850052       -0.052550
C        7.740263       -6.310548       -0.003167
C        4.199515       -5.363417        0.026005
H        1.199313       -0.198418        8.225501
H        1.195474       -0.188990       -8.230385
H       -3.426203       10.376897        0.002495
H       -5.795776       -6.963161       -0.002852
H       -0.657846       -1.056272       -2.175134
H       -1.780030       -2.304132        2.517354
H       -1.766523       -2.285192       -2.501982
H       -0.659381       -1.050577        2.168695
H       -3.660829       -3.752003       -0.001198
H      -18.179516       23.508043        0.017719
H      -14.450127        4.011635        0.000527
H        2.500071       -1.025616        5.878685
H        2.496377       -1.021256       -5.884399
H       -1.792569        1.175646       -3.401142
H       -1.798663        1.164076        3.388447
H       -2.851188       -3.723438       -0.000656

Energy:     83.15523499
                 Value    Threshold    Converged?
GRMS:            7.9975     0.001      No     

······························
······· Cycle number 4 ·······
······························

Predicted structure change

C       -0.007278       -0.030738        0.000020
C       -0.017397        0.020561       -0.005322
C       -0.017442        0.020661        0.005336
C       -0.013177        0.029234        0.000101
C       -0.003210       -0.009691       -0.001582
C       -0.003267       -0.009617        0.001528
C       -0.004331        0.023339        0.000027
C       -0.004199       -0.015650       -0.000005
C        0.000814        0.007794       -0.000030
H        0.000801       -0.001943       -0.025411
H        0.000851       -0.002005        0.025349
H       -0.009771       -0.018340       -0.000008
H        0.012850        0.022808        0.000000
H       -0.000466       -0.023761       -0.000721
H        0.010886        0.007070       -0.011172
H        0.010881        0.007030        0.011160
H       -0.000437       -0.023812        0.000718
H        0.004345        0.014776        0.000011
H        0.024387       -0.039303       -0.000031
H        0.029980       -0.002151        0.000005
H       -0.010971        0.005367       -0.020782
H       -0.010959        0.005347        0.020803
H       -0.000485       -0.006391        0.018517
H       -0.000481       -0.006362       -0.018519
H        0.008076        0.025776        0.000006

Line search:
------------
alpha          0.8000 Energy     82.00017760

New structure (Å)
C        0.988264        0.220828        0.000083
C        0.100611       -0.486008        1.069143
C        0.100534       -0.484798       -1.069653
C       -0.089009       -1.615758       -0.000753
C       -1.243569        0.270211        1.299375
C       -1.243739        0.271578       -1.298995
C       -2.100504        0.307355        0.000243
C        1.014936        1.780915        0.000750
C        2.470029       -0.255863       -0.000051
H        0.623893       -0.762878        2.018215
H        0.623772       -0.760790       -2.019123
H        0.774970       -2.331502       -0.001281
H       -1.035040       -2.191479       -0.001101
H       -1.028478        1.295382        1.624615
H       -1.824201       -0.219891        2.092162
H       -1.824372       -0.217793       -2.092180
H       -1.028695        1.296991       -1.623220
H       -2.688082       -0.646328       -0.000216
H       -2.818919        1.139541        0.000713
H        0.007577        2.243269        0.001046
H        1.551702        2.134118        0.903020
H        1.551505        2.134868       -0.901340
H        2.967412        0.125705       -0.900828
H        2.967272        0.124882        0.901184
H        2.552930       -1.351256       -0.000508

New gradient (Kcal/mol/Å)
C        8.629700      -18.440433       -0.019307
C      -15.088583       14.798706        0.213419
C      -15.095193       14.939800       -0.205830
C       -2.970949       -2.149875        0.096848
C        0.238141        1.470501        8.909554
C        0.192156        1.533821       -8.933272
C        3.435273       12.296760       -0.010303
C        0.671828        4.197822       -0.010289
C       13.332891        2.406095       -0.007327
H        2.195513       -1.052052        5.241338
H        2.226089       -1.068829       -5.301960
H        7.112430       -4.535022       -0.010404
H        4.968715       -3.862899       -0.008892
H       -2.010674       -7.616045       -4.231483
H        4.758224        4.250281       -5.667662
H        4.775628        4.252232        5.691626
H       -2.013649       -7.676030        4.242381
H       -3.411630       -5.622151       -0.002202
H        4.811036       -5.720671       -0.004011
H        0.118345        0.726470       -0.001151
H       -1.238837       -0.938663       -1.356110
H       -1.241885       -0.940734        1.355413
H       -5.876178       -3.835774        6.399736
H       -5.868335       -3.826156       -6.386539
H       -2.650054        6.412846        0.006429

Energy:     82.00017760
                 Value    Threshold    Converged?
GRMS:            5.9733     0.001      No     

······························
······· Cycle number 5 ·······
······························

Predicted structure change

C       -0.018265        0.023847        0.000058
C        0.017643       -0.019304       -0.004559
C        0.017632       -0.019563        0.004541
C        0.007942        0.019113       -0.000160
C        0.002051       -0.008973       -0.022212
C        0.002120       -0.009073        0.022244
C       -0.012099       -0.014350        0.000032
C       -0.006073       -0.020033        0.000017
C       -0.034797       -0.000569        0.000001
H       -0.006034        0.001847       -0.026264
H       -0.006079        0.001852        0.026373
H       -0.022350       -0.000086        0.000019
H       -0.001561        0.019955        0.000020
H        0.003407        0.004520        0.009378
H       -0.004252       -0.004655        0.006117
H       -0.004296       -0.004686       -0.006179
H        0.003431        0.004636       -0.009405
H        0.010218        0.021848        0.000012
H        0.004856       -0.010946       -0.000009
H        0.018236       -0.003622        0.000003
H       -0.003675        0.004615       -0.009133
H       -0.003662        0.004610        0.009143
H        0.012714        0.004463       -0.003552
H        0.012700        0.004458        0.003523
H        0.010190        0.000094       -0.000011

Line search:
------------
alpha          0.8000 Energy     82.57568720
alpha          0.6400 Energy     81.83747081
alpha          0.5120 Energy     81.47168764

New structure (Å)
C        0.978912        0.233038        0.000113
C        0.109644       -0.495892        1.066809
C        0.109562       -0.494814       -1.067328
C       -0.084943       -1.605972       -0.000835
C       -1.242518        0.265617        1.288003
C       -1.242653        0.266933       -1.287607
C       -2.106698        0.300008        0.000259
C        1.011827        1.770658        0.000759
C        2.452213       -0.256154       -0.000050
H        0.620804       -0.761932        2.004768
H        0.620659       -0.759841       -2.005621
H        0.763527       -2.331546       -0.001272
H       -1.035839       -2.181262       -0.001091
H       -1.026734        1.297696        1.629417
H       -1.826378       -0.222275        2.095294
H       -1.826571       -0.220193       -2.095344
H       -1.026938        1.299365       -1.628035
H       -2.682851       -0.635142       -0.000210
H       -2.816432        1.133937        0.000708
H        0.016913        2.241414        0.001048
H        1.549821        2.136481        0.898344
H        1.549631        2.137229       -0.896659
H        2.973921        0.127990       -0.902646
H        2.973774        0.127164        0.902988
H        2.558147       -1.351207       -0.000514

New gradient (Kcal/mol/Å)
C        1.626988        6.369560        0.031444
C        0.327041       -3.826190        6.647563
C        0.315132       -3.847005       -6.662565
C        2.701058       14.883915        0.000480
C       -0.820394        0.314108       -8.119098
C       -0.831808        0.320049        8.137005
C       -6.735990        0.630767        0.003825
C       -4.567761      -12.153954       -0.000757
C       -7.088565       -6.293847       -0.005209
H       -4.134561        2.599437       -4.927073
H       -4.132314        2.594977        4.921933
H        2.879739       -3.318099       -0.003150
H        2.823331       -5.538393       -0.002679
H       -0.616871       -0.703006       -0.158424
H        0.728376        1.678068        0.642958
H        0.724617        1.671090       -0.651712
H       -0.616107       -0.695383        0.154387
H        4.728456        7.249561        0.001562
H        7.025520       -7.799086       -0.005577
H        5.697245       -0.363485       -0.003019
H       -0.868688        0.926145       -1.594379
H       -0.865095        0.929982        1.582583
H        0.594983       -0.749437       -0.282416
H        0.593162       -0.749397        0.287233
H        0.512508        5.869623        0.005085

Energy:     81.47168764
                 Value    Threshold    Converged?
GRMS:            4.0894     0.001      No     

······························
······· Cycle number 6 ·······
······························

Predicted structure change

C       -0.010272       -0.002575       -0.000042
C        0.009981       -0.002587       -0.016530
C        0.010004       -0.002681        0.016548
C       -0.003534       -0.026426       -0.000088
C        0.005170       -0.006589        0.009124
C        0.005245       -0.006656       -0.009147
C        0.003424       -0.006005        0.000011
C        0.006274        0.024005        0.000012
C        0.000250        0.013634        0.000011
H        0.008014       -0.005303        0.004212
H        0.007983       -0.005280       -0.004143
H       -0.014432        0.009972        0.000017
H       -0.011335        0.017941        0.000015
H        0.003403        0.008121        0.004762
H       -0.005959       -0.007416        0.003554
H       -0.005971       -0.007407       -0.003563
H        0.003405        0.008157       -0.004763
H       -0.006033       -0.009460       -0.000001
H       -0.015092        0.015840        0.000011
H       -0.008251       -0.000766        0.000008
H        0.002527       -0.000517        0.003231
H        0.002523       -0.000525       -0.003201
H        0.005053        0.005069       -0.004509
H        0.005050        0.005063        0.004488
H        0.002571       -0.017609       -0.000017

Line search:
------------
alpha          0.8000 Energy     81.55709669
alpha          0.6400 Energy     81.25778897

New structure (Å)
C        0.972338        0.231391        0.000086
C        0.116032       -0.497548        1.056230
C        0.115965       -0.496531       -1.056737
C       -0.087205       -1.622884       -0.000891
C       -1.239210        0.261400        1.293842
C       -1.239296        0.262673       -1.293461
C       -2.104507        0.296164        0.000267
C        1.015842        1.786022        0.000767
C        2.452373       -0.247428       -0.000043
H        0.625933       -0.765326        2.007464
H        0.625768       -0.763221       -2.008272
H        0.754291       -2.325163       -0.001261
H       -1.043094       -2.169779       -0.001082
H       -1.024556        1.302894        1.632464
H       -1.830192       -0.227021        2.097569
H       -1.830392       -0.224933       -2.097624
H       -1.024759        1.304585       -1.631083
H       -2.686712       -0.641196       -0.000210
H       -2.826091        1.144075        0.000716
H        0.011633        2.240924        0.001053
H        1.551438        2.136150        0.900412
H        1.551245        2.136892       -0.898707
H        2.977155        0.131234       -0.905532
H        2.977006        0.130404        0.905861
H        2.559792       -1.362477       -0.000525

New gradient (Kcal/mol/Å)
C      -13.057944      -10.444885       -0.005267
C        5.452153        3.960868      -10.680405
C        5.451960        3.870270       10.708935
C        3.951673      -10.301642       -0.069654
C       -0.820000       -3.932031       -3.292600
C       -0.789762       -3.976248        3.290656
C        1.120784       -6.647021        0.024422
C        3.931578        5.395588        0.002767
C       -7.015123        9.986051        0.017525
H       -1.528566        0.550934        2.225361
H       -1.546577        0.567644       -2.198178
H       -6.167786        8.002514        0.006014
H        7.449970        0.223487        0.004455
H        0.206078        4.611087        0.834894
H       -0.728510        1.496438        0.864728
H       -0.737821        1.494857       -0.872801
H        0.205645        4.656984       -0.843115
H        2.640083        4.337835       -0.001517
H       -1.452827        1.857860        0.000830
H        3.451527       -2.000227       -0.002823
H       -2.380807       -1.772423       -3.558147
H       -2.381588       -1.776357        3.553414
H        1.567587       -1.049825       -1.502352
H        1.560848       -1.055576        1.494914
H        1.617425       -8.056180       -0.002054

Energy:     81.25778897
                 Value    Threshold    Converged?
GRMS:            4.3313     0.001      No     

······························
······· Cycle number 7 ·······
······························

Predicted structure change

C        0.019145        0.016192       -0.000024
C       -0.001992       -0.009560        0.009857
C       -0.001974       -0.009439       -0.009901
C       -0.014975        0.000205        0.000081
C        0.005375        0.002190        0.016077
C        0.005375        0.002235       -0.016096
C       -0.002391        0.012213       -0.000037
C       -0.003010        0.012323        0.000004
C        0.018760       -0.009728       -0.000030
H        0.010884       -0.005591        0.003242
H        0.010900       -0.005604       -0.003254
H        0.004850       -0.007653       -0.000001
H       -0.025948        0.010093        0.000000
H        0.002342       -0.001835        0.001026
H       -0.003779       -0.008999        0.001466
H       -0.003765       -0.008983       -0.001452
H        0.002339       -0.001914       -0.001006
H       -0.010415       -0.019095       -0.000000
H       -0.009153        0.009885        0.000008
H       -0.016142        0.003895        0.000012
H        0.007994        0.002771        0.011982
H        0.007991        0.002773       -0.011950
H       -0.000033        0.006216       -0.001701
H       -0.000021        0.006222        0.001704
H       -0.002355        0.001187       -0.000008

Line search:
------------
alpha          0.8000 Energy     81.10964643

New structure (Å)
C        0.987654        0.244344        0.000067
C        0.114438       -0.505196        1.064116
C        0.114385       -0.504082       -1.064658
C       -0.099184       -1.622720       -0.000827
C       -1.234910        0.263152        1.306703
C       -1.234997        0.264461       -1.306337
C       -2.106420        0.305935        0.000237
C        1.013434        1.795880        0.000770
C        2.467381       -0.255210       -0.000067
H        0.634641       -0.769799        2.010058
H        0.634488       -0.767704       -2.010875
H        0.758171       -2.331286       -0.001262
H       -1.063852       -2.161704       -0.001082
H       -1.022682        1.301426        1.633285
H       -1.833215       -0.234220        2.098742
H       -1.833405       -0.232119       -2.098786
H       -1.022887        1.303054       -1.631888
H       -2.695044       -0.656472       -0.000210
H       -2.833414        1.151983        0.000722
H       -0.001281        2.244041        0.001063
H        1.557834        2.138367        0.909997
H        1.557638        2.139110       -0.908267
H        2.977128        0.136207       -0.906892
H        2.976989        0.135382        0.907224
H        2.557908       -1.361528       -0.000531

New gradient (Kcal/mol/Å)
C        4.015838       14.141839       -0.019379
C       -2.026255       -7.562545        1.049293
C       -2.006188       -7.521834       -1.086995
C       -6.596251       -3.730823        0.016701
C        4.968320        1.259807        9.357868
C        4.994908        1.270262       -9.361605
C        0.938017        9.445502       -0.000396
C       -1.741053        1.122739       -0.013810
C        3.197748       -4.303150       -0.010985
H       -0.682000        1.510023        1.681735
H       -0.697774        1.519421       -1.653929
H        3.914843        2.042434       -0.001468
H        4.346111        0.161033       -0.000310
H       -1.088604        0.701911       -2.471645
H       -0.960402        0.365162       -0.464730
H       -0.962611        0.368649        0.471003
H       -1.096009        0.683536        2.479938
H       -5.619633      -10.937082       -0.004070
H       -2.541683        2.876397        0.004999
H       -1.298072       -0.727964       -0.000398
H        1.504232       -1.067150        2.251318
H        1.495396       -1.073998       -2.242368
H       -0.796888        0.330140       -1.046257
H       -0.790126        0.332809        1.062763
H       -0.471865       -1.207117        0.002729

Energy:     81.10964643
                 Value    Threshold    Converged?
GRMS:            3.6643     0.001      No     

······························
······· Cycle number 8 ·······
······························

Predicted structure change

C        0.003043       -0.019035        0.000032
C        0.000225        0.011036        0.005883
C        0.000191        0.011044       -0.005834
C        0.005477        0.012593        0.000030
C       -0.008697        0.000315       -0.011600
C       -0.008767        0.000332        0.011602
C       -0.001716       -0.010978       -0.000019
C        0.001170       -0.002216        0.000025
C        0.003497        0.001057        0.000005
H        0.004958       -0.004518       -0.003362
H        0.005004       -0.004549        0.003286
H       -0.002969       -0.009618       -0.000001
H       -0.017460        0.001877       -0.000002
H        0.002424       -0.005310        0.003896
H        0.001753       -0.003126        0.000326
H        0.001766       -0.003127       -0.000329
H        0.002438       -0.005323       -0.003902
H        0.006819        0.013929        0.000008
H        0.003525       -0.004518       -0.000008
H       -0.002686        0.003484        0.000005
H       -0.000120        0.003624       -0.000172
H       -0.000104        0.003638        0.000165
H        0.000314        0.000956        0.002931
H        0.000308        0.000956       -0.002957
H       -0.000392        0.007477       -0.000005

Line search:
------------
alpha          0.8000 Energy     80.88039368

New structure (Å)
C        0.990088        0.229116        0.000092
C        0.114618       -0.496367        1.068822
C        0.114538       -0.495247       -1.069326
C       -0.094803       -1.612646       -0.000803
C       -1.241867        0.263404        1.297423
C       -1.242010        0.264727       -1.297056
C       -2.107792        0.297153        0.000222
C        1.014369        1.794107        0.000790
C        2.470179       -0.254365       -0.000063
H        0.638607       -0.773413        2.007368
H        0.638492       -0.771343       -2.008246
H        0.755796       -2.338980       -0.001263
H       -1.077820       -2.160203       -0.001084
H       -1.020743        1.297178        1.636402
H       -1.831813       -0.236721        2.099003
H       -1.831992       -0.234621       -2.099049
H       -1.020937        1.298796       -1.635010
H       -2.689589       -0.645329       -0.000204
H       -2.830594        1.148368        0.000715
H       -0.003429        2.246828        0.001067
H        1.557737        2.141266        0.909860
H        1.557555        2.142021       -0.908135
H        2.977380        0.136972       -0.904548
H        2.977236        0.136147        0.904858
H        2.557595       -1.355546       -0.000535

New gradient (Kcal/mol/Å)
C        4.556783      -10.401402       -0.008505
C       -1.555095        1.393311        5.428960
C       -1.571285        1.438800       -5.401916
C        5.590643        8.071049        0.027974
C       -0.681352        1.783942       -2.827985
C       -0.716922        1.811152        2.819815
C        1.498006       -6.932893       -0.030963
C        0.049537        6.179914        0.018087
C        4.197449       -2.579577        0.003676
H       -0.266241        0.584651        0.007762
H       -0.245861        0.573802       -0.045733
H        5.638223       -2.372734       -0.004355
H       -7.873128       -6.894930       -0.006109
H        0.469640        0.725655       -0.634773
H       -1.424493       -0.657083        2.057828
H       -1.412366       -0.647165       -2.040978
H        0.465704        0.694428        0.646607
H        1.582137        1.514678        0.002964
H       -2.709486        3.845838        0.004754
H       -4.007781        1.069938       -0.001402
H        1.630795       -0.434510        2.641767
H        1.637080       -0.428361       -2.661414
H       -1.678421       -0.437452        0.799311
H       -1.681820       -0.437412       -0.798552
H       -1.491749        2.536363        0.003183

Energy:     80.88039368
                 Value    Threshold    Converged?
GRMS:            2.9939     0.001      No     

······························
······· Cycle number 9 ·······
······························

Predicted structure change

C       -0.007901        0.010188        0.000043
C        0.000356        0.005712       -0.008030
C        0.000368        0.005618        0.008004
C       -0.004039       -0.007789       -0.000041
C       -0.004357       -0.002917       -0.004120
C       -0.004335       -0.002966        0.004146
C       -0.002203        0.006018        0.000053
C        0.000344       -0.020619       -0.000026
C       -0.010662        0.006265       -0.000002
H        0.001584       -0.003026       -0.004815
H        0.001569       -0.003025        0.004848
H       -0.015672       -0.000783        0.000008
H        0.010554        0.015164        0.000011
H       -0.000193       -0.006912        0.003321
H        0.005452        0.001262       -0.005046
H        0.005432        0.001234        0.005006
H       -0.000173       -0.006844       -0.003354
H        0.002442        0.009382        0.000000
H        0.010212       -0.014159       -0.000018
H        0.010956       -0.000538        0.000005
H       -0.005341        0.003248       -0.008650
H       -0.005344        0.003243        0.008684
H        0.003627        0.000201        0.001611
H        0.003628        0.000202       -0.001629
H        0.003696        0.001842       -0.000008

Line search:
------------
alpha          0.8000 Energy     80.81402401
alpha          0.6400 Energy     80.70602093

New structure (Å)
C        0.985032        0.235636        0.000120
C        0.114846       -0.492712        1.063683
C        0.114773       -0.491651       -1.064203
C       -0.097388       -1.617631       -0.000829
